source,company_name,domain,industry,company_size,location,description,employees_on_linkedin,follower_count,email,phone,website,scraped_date,lead_score,engagement_score,company_growth,funding_stage,business_concept,estimated_revenue,tech_stack,seo_score,social_presence,total_funding,founded_year,employee_count,growth_potential,market_category,ai_lead_quality,quality_prediction,contact_score,data_completeness
LinkedIn,TechCorp Solutions,techcorp.com,Technology,201-500,"San Francisco, CA",Leading software development company,450.0,12500.0,[email],+1-[phone],https://techcorp.com,2025-06-08 14:31:51,65,71.0,Medium,Series A,,,,,,,,,,,0.75,1,0.25020245165357285,1.0
LinkedIn,HealthTech Innovations,healthtech-innovations.com,Healthcare,11-50,"Boston, MA",Healthcare technology solutions,35.0,3200.0,[email],+1-[phone],https://healthtech-innovations.com,2025-06-08 14:31:51,64,36.0,High,Established,,,,,,,,,,,0.26,0,0.2280230101310724,1.0
LinkedIn,FinanceFlow Systems,financeflow.com,Financial Services,501-1000,"Chicago, IL",Financial software and consulting,750.0,18500.0,[email],+1-[phone],https://financeflow.com,2025-06-08 14:31:51,75,83.0,Low,Series B,,,,,,,,,,,0.9,1,0.5528513016463521,1.0
Google Search,EduTech Solutions,edutech-sol.edu,,,"California, USA",Educational technology platform for K-12 schools,,,[email],+1-[phone],https://edutech-sol.edu,2025-06-08 14:31:51,39,,,,Education Technology,$44M,Python/Django,93.0,Medium,,,,,,0.1,0,0.397483818089017,1.0
Google Search,AgriSmart Systems,agrismart.farm,,,"New York, USA",Smart farming solutions using IoT and AI technology,,,[email],+1-[phone],https://agrismart.farm,2025-06-08 14:31:51,59,,,,AgTech,$24M,React/Node.js,54.0,Weak,,,,,,0.14,0,0.23914747933149375,1.0
Crunchbase,AIVision Robotics,aivisionrobotics.com,Artificial Intelligence,,"Austin, TX",,,,[email],,https://aivisionrobotics.com,2025-06-08 14:31:51,83,,,Series B,,,,,,$25M,2015.0,115.0,Low,B2B,0.75,1,0.8556062099632111,1.0
Crunchbase,GreenEnergy Solutions,greenenergysolutions.com,Clean Technology,,"Denver, CO",,,,[email],,https://greenenergysolutions.com,2025-06-08 14:31:51,68,,,Series A,,,,,,$12M,2020.0,353.0,High,B2C,0.88,1,0.586034291198871,1.0
Crunchbase,BioMed Diagnostics,biomeddiagnostics.com,Biotechnology,,"San Diego, CA",,,,[email],,https://biomeddiagnostics.com,2025-06-08 14:31:51,58,,,Seed,,,,,,$3M,2018.0,402.0,High,B2B,0.24,0,0.40114574701844874,1.0
Crunchbase,FinTech Secure,fintechsecure.com,Financial Technology,,"Miami, FL",,,,[email],,https://fintechsecure.com,2025-06-08 14:31:51,75,,,Series C,,,,,,$45M,2021.0,129.0,Low,B2B2C,0.97,1,0.735015107796015,1.0
Crunchbase,FoodDelivery Plus,fooddeliveryplus.com,Food & Beverage,,"Seattle, WA",,,,[email],,https://fooddeliveryplus.com,2025-06-08 14:31:51,74,,,Series A,,,,,,$8M,2021.0,311.0,Medium,B2C,0.92,1,0.6928500212951011,1.0
